Day,Replicate,Species,Biomass
21,CPF-M3.3,Phycocyanin,0
21,CPF-M4.1,Chlorophyll-a,90.963625
21,CPF-M4.1,Phycocyanin,0
21,CPF-M4.2,Chlorophyll-a,123.682885
21,CPF-M4.2,Phycocyanin,0
21,CPF-M4.3,Chlorophyll-a,725.59485
21,CPF-M4.3,Phycocyanin,0.107175
21,CPF-M5.1,Chlorophyll-a,43.79685
21,CPF-M5.1,Phycocyanin,0
21,CPF-M5.2,Chlorophyll-a,38.69305
21,CPF-M5.2,Phycocyanin,0
21,CPF-M5.3,Chlorophyll-a,39.2423
21,CPF-M5.3,Phycocyanin,0
21,CTL-M1.1,Chlorophyll-a,95.415225
21,CTL-M1.1,Phycocyanin,0
21,CTL-M1.2,Chlorophyll-a,128.96916
21,CTL-M1.2,Phycocyanin,0
21,CTL-M1.3,Chlorophyll-a,280.43485
21,CTL-M1.3,Phycocyanin,0
21,CTL-M2.1,Chlorophyll-a,42.61385
21,CTL-M2.1,Phycocyanin,0
21,CTL-M2.2,Chlorophyll-a,27.52215
21,CTL-M2.2,Phycocyanin,0
21,CTL-M2.3,Chlorophyll-a,25.07165
21,CTL-M2.3,Phycocyanin,0
21,CTL-M3.1,Chlorophyll-a,43.50955
21,CTL-M3.1,Phycocyanin,0
21,CTL-M3.2,Chlorophyll-a,296.68319
21,CTL-M3.2,Phycocyanin,0.31035
21,CTL-M3.3,Chlorophyll-a,25.1815
21,CTL-M3.3,Phycocyanin,0
21,CTL-M4.1,Chlorophyll-a,35.1356
21,CTL-M4.1,Phycocyanin,0
21,CTL-M4.2,Chlorophyll-a,169.7013
21,CTL-M4.2,Phycocyanin,0.8586
21,CTL-M4.3,Chlorophyll-a,494.55681
21,CTL-M4.3,Phycocyanin,0
21,CTL-M5.1,Chlorophyll-a,271.142135
21,CTL-M5.1,Phycocyanin,0
21,CTL-M5.2,Chlorophyll-a,178.326275
21,CTL-M5.2,Phycocyanin,0
21,CTL-M5.3,Chlorophyll-a,31.64575
21,CTL-M5.3,Phycocyanin,0
24,CPF-M1.1,Chlorophyll-a,17.07795
24,CPF-M1.1,Daphnia galeata,1.9866
24,CPF-M1.1,Daphnia magna,1592.31408
24,CPF-M1.1,Daphnia pulicaria,27.15
24,CPF-M1.1,Phycocyanin,0
24,CPF-M1.1,Scapholeberis mucronata,2.596485676
24,CPF-M1.2,Chlorophyll-a,380.37327
24,CPF-M1.2,Daphnia galeata,2.6488
24,CPF-M1.2,Daphnia magna,1287.24456
24,CPF-M1.2,Daphnia pulicaria,0.66
24,CPF-M1.2,Phycocyanin,4.8963
24,CPF-M1.2,Scapholeberis mucronata,1.163941855
24,CPF-M1.3,Chlorophyll-a,37.0115
24,CPF-M1.3,Daphnia galeata,6.622
24,CPF-M1.3,Daphnia magna,2765.4676
24,CPF-M1.3,Daphnia pulicaria,33.11
24,CPF-M1.3,Phycocyanin,0
24,CPF-M1.3,Scapholeberis mucronata,3.730582867
24,CPF-M2.1,Chlorophyll-a,151.950545
24,CPF-M2.1,Daphnia galeata,14.5684
24,CPF-M2.1,Daphnia magna,1056.58224
24,CPF-M2.1,Daphnia pulicaria,24.5
24,CPF-M2.1,Phycocyanin,0
24,CPF-M2.1,Scapholeberis mucronata,0.984873877
24,CPF-M2.2,Chlorophyll-a,4747.059
24,CPF-M2.2,Daphnia galeata,13.61188889
24,CPF-M2.2,Daphnia magna,129.5236444
24,CPF-M2.2,Daphnia pulicaria,0.98
24,CPF-M2.2,Phycocyanin,56.9392
24,CPF-M2.2,Scapholeberis mucronata,0
24,CPF-M2.3,Chlorophyll-a,121.95789
24,CPF-M2.3,Daphnia galeata,NA
24,CPF-M2.3,Daphnia magna,NA
24,CPF-M2.3,Daphnia pulicaria,NA
24,CPF-M2.3,Phycocyanin,0
24,CPF-M2.3,Scapholeberis mucronata,NA
24,CPF-M3.1,Chlorophyll-a,28.2235
24,CPF-M3.1,Daphnia galeata,8.6086
24,CPF-M3.1,Daphnia magna,1071.46368
24,CPF-M3.1,Daphnia pulicaria,28.47
24,CPF-M3.1,Phycocyanin,0
24,CPF-M3.1,Scapholeberis mucronata,3.849961519
24,CPF-M3.2,Chlorophyll-a,41.83645
24,CPF-M3.2,Daphnia galeata,28.4746
24,CPF-M3.2,Daphnia magna,1056.58224
24,CPF-M3.2,Daphnia pulicaria,33.11
24,CPF-M3.2,Phycocyanin,0
24,CPF-M3.2,Scapholeberis mucronata,4.208097474
24,CPF-M3.3,Chlorophyll-a,69.039495
24,CPF-M3.3,Daphnia galeata,3.311
24,CPF-M3.3,Daphnia magna,728.1276
24,CPF-M3.3,Daphnia pulicaria,30.27
24,CPF-M3.3,Phycocyanin,0
24,CPF-M3.3,Scapholeberis mucronata,4.284840893
24,CPF-M4.1,Chlorophyll-a,107.82406
24,CPF-M4.1,Daphnia galeata,13.244
24,CPF-M4.1,Daphnia magna,1218.4179
24,CPF-M4.1,Daphnia pulicaria,38.9
24,CPF-M4.1,Phycocyanin,1.498225
24,CPF-M4.1,Scapholeberis mucronata,0.783422402
24,CPF-M4.2,Chlorophyll-a,769.77698
24,CPF-M4.2,Daphnia galeata,13.9062
24,CPF-M4.2,Daphnia magna,1391.41464
24,CPF-M4.2,Daphnia pulicaria,5.3
24,CPF-M4.2,Phycocyanin,11.8322
24,CPF-M4.2,Scapholeberis mucronata,0.447669944
24,CPF-M4.3,Chlorophyll-a,1538.01185
24,CPF-M4.3,Daphnia galeata,32.4478
24,CPF-M4.3,Daphnia magna,1339.3296
24,CPF-M4.3,Daphnia pulicaria,3.31
24,CPF-M4.3,Phycocyanin,30.1932
24,CPF-M4.3,Scapholeberis mucronata,0.537203933
24,CPF-M5.1,Chlorophyll-a,79.389465
24,CPF-M5.1,Daphnia galeata,23.177
24,CPF-M5.1,Daphnia magna,997.05648
24,CPF-M5.1,Daphnia pulicaria,39.73
24,CPF-M5.1,Phycocyanin,0
24,CPF-M5.1,Scapholeberis mucronata,1.163941855
24,CPF-M5.2,Chlorophyll-a,120.121605
24,CPF-M5.2,Daphnia galeata,NA
24,CPF-M5.2,Daphnia magna,NA
24,CPF-M5.2,Daphnia pulicaria,NA
24,CPF-M5.2,Phycocyanin,4.005125
24,CPF-M5.2,Scapholeberis mucronata,NA
24,CPF-M5.3,Chlorophyll-a,232.413215
24,CPF-M5.3,Daphnia galeata,7.9464
24,CPF-M5.3,Daphnia magna,1361.65176
24,CPF-M5.3,Daphnia pulicaria,38.41
24,CPF-M5.3,Phycocyanin,0
24,CPF-M5.3,Scapholeberis mucronata,0.626737922
24,CTL-M1.1,Chlorophyll-a,247.214785
24,CTL-M1.1,Daphnia galeata,2.6488
24,CTL-M1.1,Daphnia magna,1510.46616
24,CTL-M1.1,Daphnia pulicaria,0
24,CTL-M1.1,Phycocyanin,12.6535
24,CTL-M1.1,Scapholeberis mucronata,0.716271911
24,CTL-M1.2,Chlorophyll-a,107.49019
24,CTL-M1.2,Daphnia galeata,9.381166667
24,CTL-M1.2,Daphnia magna,1227.7188
24,CTL-M1.2,Daphnia pulicaria,8.83
24,CTL-M1.2,Phycocyanin,6.75175
24,CTL-M1.2,Scapholeberis mucronata,1.492233147
24,CTL-M1.3,Chlorophyll-a,624.487885
24,CTL-M1.3,Daphnia galeata,2.6488
24,CTL-M1.3,Daphnia magna,1398.85536
24,CTL-M1.3,Daphnia pulicaria,9.93
24,CTL-M1.3,Phycocyanin,9.60265
24,CTL-M1.3,Scapholeberis mucronata,0.089533989
24,CTL-M2.1,Chlorophyll-a,387.662765
24,CTL-M2.1,Daphnia galeata,17.501
24,CTL-M2.1,Daphnia magna,1036.386
24,CTL-M2.1,Daphnia pulicaria,19.39
24,CTL-M2.1,Phycocyanin,0.9618
24,CTL-M2.1,Scapholeberis mucronata,1.215104134
24,CTL-M2.2,Chlorophyll-a,44.47285
24,CTL-M2.2,Daphnia galeata,9.46
24,CTL-M2.2,Daphnia magna,823.794
24,CTL-M2.2,Daphnia pulicaria,8.04
24,CTL-M2.2,Phycocyanin,1.584225
24,CTL-M2.2,Scapholeberis mucronata,0.831387039
24,CTL-M2.3,Chlorophyll-a,34.4596
24,CTL-M2.3,Daphnia galeata,11.03666667
24,CTL-M2.3,Daphnia magna,2046.198
24,CTL-M2.3,Daphnia pulicaria,28.7
24,CTL-M2.3,Phycocyanin,0
24,CTL-M2.3,Scapholeberis mucronata,3.432136238
24,CTL-M3.1,Chlorophyll-a,32.57525
24,CTL-M3.1,Daphnia galeata,21.1904
24,CTL-M3.1,Daphnia magna,1428.61824
24,CTL-M3.1,Daphnia pulicaria,45.69
24,CTL-M3.1,Phycocyanin,0
24,CTL-M3.1,Scapholeberis mucronata,1.611611799
24,CTL-M3.2,Chlorophyll-a,770.33343
24,CTL-M3.2,Daphnia galeata,26.488
24,CTL-M3.2,Daphnia magna,1934.5872
24,CTL-M3.2,Daphnia pulicaria,8.83
24,CTL-M3.2,Phycocyanin,18.78745
24,CTL-M3.2,Scapholeberis mucronata,0.447669944
24,CTL-M3.3,Chlorophyll-a,39.1747
24,CTL-M3.3,Daphnia galeata,1.419
24,CTL-M3.3,Daphnia magna,1334.0148
24,CTL-M3.3,Daphnia pulicaria,0
24,CTL-M3.3,Phycocyanin,0
24,CTL-M3.3,Scapholeberis mucronata,5.180180781
24,CTL-M4.1,Chlorophyll-a,89.739435
24,CTL-M4.1,Daphnia galeata,4.13875
24,CTL-M4.1,Daphnia magna,1488.144
24,CTL-M4.1,Daphnia pulicaria,1.66
24,CTL-M4.1,Phycocyanin,0
24,CTL-M4.1,Scapholeberis mucronata,2.574102178
24,CTL-M4.2,Chlorophyll-a,128.690935
24,CTL-M4.2,Daphnia galeata,12.5818
24,CTL-M4.2,Daphnia magna,1197.95592
24,CTL-M4.2,Daphnia pulicaria,22.51
24,CTL-M4.2,Phycocyanin,17.48025
24,CTL-M4.2,Scapholeberis mucronata,1.880213765
24,CTL-M4.3,Chlorophyll-a,199.97218
24,CTL-M4.3,Daphnia galeata,6.2909
24,CTL-M4.3,Daphnia magna,1149.59124
24,CTL-M4.3,Daphnia pulicaria,9.27
24,CTL-M4.3,Phycocyanin,0
24,CTL-M4.3,Scapholeberis mucronata,1.11917486
24,CTL-M5.1,Chlorophyll-a,169.534365
24,CTL-M5.1,Daphnia galeata,2.48325
24,CTL-M5.1,Daphnia magna,1683.4629
24,CTL-M5.1,Daphnia pulicaria,14.9
24,CTL-M5.1,Phycocyanin,5.41875
24,CTL-M5.1,Scapholeberis mucronata,4.029029497
24,CTL-M5.2,Chlorophyll-a,44.4982
24,CTL-M5.2,Daphnia galeata,41.0564
24,CTL-M5.2,Daphnia magna,2075.96088
24,CTL-M5.2,Daphnia pulicaria,42.38
24,CTL-M5.2,Phycocyanin,1.521875
24,CTL-M5.2,Scapholeberis mucronata,0.984873877
24,CTL-M5.3,Chlorophyll-a,125.96433
24,CTL-M5.3,Daphnia galeata,1.3244
24,CTL-M5.3,Daphnia magna,1577.43264
24,CTL-M5.3,Daphnia pulicaria,14.57
24,CTL-M5.3,Phycocyanin,4.033075
24,CTL-M5.3,Scapholeberis mucronata,1.074407866
28,CPF-M1.1,Chlorophyll-a,43.18
28,CPF-M1.1,Phycocyanin,6.778625
28,CPF-M1.2,Chlorophyll-a,380.0394
28,CPF-M1.2,Phycocyanin,20.4967
28,CPF-M1.3,Chlorophyll-a,45.01365
28,CPF-M1.3,Phycocyanin,1.205825
28,CPF-M2.1,Chlorophyll-a,299.521085
28,CPF-M2.1,Phycocyanin,18.27145
28,CPF-M2.2,Chlorophyll-a,3181.2087
28,CPF-M2.2,Phycocyanin,46.2537
28,CPF-M2.3,Chlorophyll-a,397.790155
28,CPF-M2.3,Phycocyanin,15.731225
28,CPF-M3.1,Chlorophyll-a,176.93515
28,CPF-M3.1,Phycocyanin,5.927225
28,CPF-M3.2,Chlorophyll-a,376.81199
28,CPF-M3.2,Phycocyanin,20.67945
28,CPF-M3.3,Chlorophyll-a,81.4483300000001
28,CPF-M3.3,Phycocyanin,0
28,CPF-M4.1,Chlorophyll-a,339.251615
28,CPF-M4.1,Phycocyanin,14.4423
28,CPF-M4.2,Chlorophyll-a,351.77174
28,CPF-M4.2,Phycocyanin,13.30495
28,CPF-M4.3,Chlorophyll-a,515.59062
28,CPF-M4.3,Phycocyanin,24.72145
28,CPF-M5.1,Chlorophyll-a,241.70593
28,CPF-M5.1,Phycocyanin,12.6449
28,CPF-M5.2,Chlorophyll-a,474.07945
28,CPF-M5.2,Phycocyanin,35.36395
28,CPF-M5.3,Chlorophyll-a,317.82829
28,CPF-M5.3,Phycocyanin,17.842525
28,CTL-M1.1,Chlorophyll-a,263.351835
28,CTL-M1.1,Phycocyanin,23.3132
28,CTL-M1.2,Chlorophyll-a,214.88504
28,CTL-M1.2,Phycocyanin,19.03255
28,CTL-M1.3,Chlorophyll-a,126.2982
28,CTL-M1.3,Phycocyanin,9.685425
28,CTL-M2.1,Chlorophyll-a,226.79307
28,CTL-M2.1,Phycocyanin,10.199275
28,CTL-M2.2,Chlorophyll-a,104.37407
28,CTL-M2.2,Phycocyanin,9.8585
28,CTL-M2.3,Chlorophyll-a,40.38305
28,CTL-M2.3,Phycocyanin,3.3268
28,CTL-M3.1,Chlorophyll-a,277.87518
28,CTL-M3.1,Phycocyanin,15.41625
28,CTL-M3.2,Chlorophyll-a,390.890175
28,CTL-M3.2,Phycocyanin,21.06645
28,CTL-M3.3,Chlorophyll-a,565.33725
28,CTL-M3.3,Phycocyanin,31.53695
28,CTL-M4.1,Chlorophyll-a,183.334325
28,CTL-M4.1,Phycocyanin,10.390625
28,CTL-M4.2,Chlorophyll-a,120.7337
28,CTL-M4.2,Phycocyanin,11.3033
28,CTL-M4.3,Chlorophyll-a,280.156625
28,CTL-M4.3,Phycocyanin,8.547
28,CTL-M5.1,Chlorophyll-a,159.184395
28,CTL-M5.1,Phycocyanin,10.7486
28,CTL-M5.2,Chlorophyll-a,38.7522
28,CTL-M5.2,Phycocyanin,3.138675
28,CTL-M5.3,Chlorophyll-a,108.04664
28,CTL-M5.3,Phycocyanin,9.64995
31,CPF-M1.1,Chlorophyll-a,85.3434800000001
31,CPF-M1.1,Daphnia galeata,0
31,CPF-M1.1,Daphnia magna,2641.4556
31,CPF-M1.1,Daphnia pulicaria,0
31,CPF-M1.1,Phycocyanin,7.329025
31,CPF-M1.1,Scapholeberis mucronata,0
31,CPF-M1.2,Chlorophyll-a,163.46906
31,CPF-M1.2,Daphnia galeata,1.6555
31,CPF-M1.2,Daphnia magna,2976.288
31,CPF-M1.2,Daphnia pulicaria,29.8
31,CPF-M1.2,Phycocyanin,12.95665
31,CPF-M1.2,Scapholeberis mucronata,0.223834972
31,CPF-M1.3,Chlorophyll-a,160.90939
31,CPF-M1.3,Daphnia galeata,0
31,CPF-M1.3,Daphnia magna,5487.531
31,CPF-M1.3,Daphnia pulicaria,6.62
31,CPF-M1.3,Phycocyanin,6.4099
31,CPF-M1.3,Scapholeberis mucronata,0.447669944
31,CPF-M2.1,Chlorophyll-a,204.64636
31,CPF-M2.1,Daphnia galeata,0
31,CPF-M2.1,Daphnia magna,4222.6086
31,CPF-M2.1,Daphnia pulicaria,0
31,CPF-M2.1,Phycocyanin,6.9345
31,CPF-M2.1,Scapholeberis mucronata,0.223834972
31,CPF-M2.2,Chlorophyll-a,709.179575
31,CPF-M2.2,Daphnia galeata,94.6946
31,CPF-M2.2,Daphnia magna,416.68032
31,CPF-M2.2,Daphnia pulicaria,0
31,CPF-M2.2,Phycocyanin,28.52695
31,CPF-M2.2,Scapholeberis mucronata,0.089533989
31,CPF-M2.3,Chlorophyll-a,396.120805
31,CPF-M2.3,Daphnia galeata,0
31,CPF-M2.3,Daphnia magna,5022.486
31,CPF-M2.3,Daphnia pulicaria,0
31,CPF-M2.3,Phycocyanin,27.2477
31,CPF-M2.3,Scapholeberis mucronata,0
31,CPF-M3.1,Chlorophyll-a,410.75544
31,CPF-M3.1,Daphnia galeata,1.6555
31,CPF-M3.1,Daphnia magna,3608.7492
31,CPF-M3.1,Daphnia pulicaria,0
31,CPF-M3.1,Phycocyanin,18.8713
31,CPF-M3.1,Scapholeberis mucronata,0
31,CPF-M3.2,Chlorophyll-a,189.95608
31,CPF-M3.2,Daphnia galeata,0
31,CPF-M3.2,Daphnia magna,3999.387
31,CPF-M3.2,Daphnia pulicaria,0
31,CPF-M3.2,Phycocyanin,10.637875
31,CPF-M3.2,Scapholeberis mucronata,0.223834972
31,CPF-M3.3,Chlorophyll-a,263.240545
31,CPF-M3.3,Daphnia galeata,0
31,CPF-M3.3,Daphnia magna,3385.5276
31,CPF-M3.3,Daphnia pulicaria,0
31,CPF-M3.3,Phycocyanin,7.071025
31,CPF-M3.3,Scapholeberis mucronata,0.149223315
31,CPF-M4.1,Chlorophyll-a,115.336135
31,CPF-M4.1,Daphnia galeata,0
31,CPF-M4.1,Daphnia magna,2616.6532
31,CPF-M4.1,Daphnia pulicaria,0
31,CPF-M4.1,Phycocyanin,5.11775
31,CPF-M4.1,Scapholeberis mucronata,0
31,CPF-M4.2,Chlorophyll-a,67.147565
31,CPF-M4.2,Daphnia galeata,0
31,CPF-M4.2,Daphnia magna,3776.1654
31,CPF-M4.2,Daphnia pulicaria,0
31,CPF-M4.2,Phycocyanin,0
31,CPF-M4.2,Scapholeberis mucronata,0.223834972
31,CPF-M4.3,Chlorophyll-a,412.591725
31,CPF-M4.3,Daphnia galeata,0
31,CPF-M4.3,Daphnia magna,1962.4899
31,CPF-M4.3,Daphnia pulicaria,0
31,CPF-M4.3,Phycocyanin,28.3872
31,CPF-M4.3,Scapholeberis mucronata,0
31,CPF-M5.1,Chlorophyll-a,142.43525
31,CPF-M5.1,Daphnia galeata,0
31,CPF-M5.1,Daphnia magna,2852.276
31,CPF-M5.1,Daphnia pulicaria,0
31,CPF-M5.1,Phycocyanin,14.39285
31,CPF-M5.1,Scapholeberis mucronata,0
31,CPF-M5.2,Chlorophyll-a,161.35455
31,CPF-M5.2,Daphnia galeata,0
31,CPF-M5.2,Daphnia magna,3664.5546
31,CPF-M5.2,Daphnia pulicaria,0
31,CPF-M5.2,Phycocyanin,13.31355
31,CPF-M5.2,Scapholeberis mucronata,0
31,CPF-M5.3,Chlorophyll-a,162.300515
31,CPF-M5.3,Daphnia galeata,0
31,CPF-M5.3,Daphnia magna,2467.8388
31,CPF-M5.3,Daphnia pulicaria,0
31,CPF-M5.3,Phycocyanin,11.291475
31,CPF-M5.3,Scapholeberis mucronata,0.298446629
31,CTL-M1.1,Chlorophyll-a,122.18047
31,CTL-M1.1,Daphnia galeata,0
31,CTL-M1.1,Daphnia magna,4408.6266
31,CTL-M1.1,Daphnia pulicaria,0
31,CTL-M1.1,Phycocyanin,3.312825
31,CTL-M1.1,Scapholeberis mucronata,0.447669944
31,CTL-M1.2,Chlorophyll-a,35.6933
31,CTL-M1.2,Daphnia galeata,0
31,CTL-M1.2,Daphnia magna,4631.8482
31,CTL-M1.2,Daphnia pulicaria,0
31,CTL-M1.2,Phycocyanin,14.372425
31,CTL-M1.2,Scapholeberis mucronata,0
31,CTL-M1.3,Chlorophyll-a,45.0559
31,CTL-M1.3,Daphnia galeata,0
31,CTL-M1.3,Daphnia magna,3273.9168
31,CTL-M1.3,Daphnia pulicaria,9.93
31,CTL-M1.3,Phycocyanin,8.806075
31,CTL-M1.3,Scapholeberis mucronata,0
31,CTL-M2.1,Chlorophyll-a,309.48154
31,CTL-M2.1,Daphnia galeata,16.555
31,CTL-M2.1,Daphnia magna,3720.36
31,CTL-M2.1,Daphnia pulicaria,18.21
31,CTL-M2.1,Phycocyanin,15.464625
31,CTL-M2.1,Scapholeberis mucronata,0.447669944
31,CTL-M2.2,Chlorophyll-a,36.39465
31,CTL-M2.2,Daphnia galeata,0
31,CTL-M2.2,Daphnia magna,3236.7132
31,CTL-M2.2,Daphnia pulicaria,13.24
31,CTL-M2.2,Phycocyanin,0
31,CTL-M2.2,Scapholeberis mucronata,1.11917486
31,CTL-M2.3,Chlorophyll-a,260.9591
31,CTL-M2.3,Daphnia galeata,4.414666667
31,CTL-M2.3,Daphnia magna,2765.4676
31,CTL-M2.3,Daphnia pulicaria,13.24
31,CTL-M2.3,Phycocyanin,7.316125
31,CTL-M2.3,Scapholeberis mucronata,0.298446629
31,CTL-M3.1,Chlorophyll-a,170.8142
31,CTL-M3.1,Daphnia galeata,0
31,CTL-M3.1,Daphnia magna,3063.0964
31,CTL-M3.1,Daphnia pulicaria,18.76
31,CTL-M3.1,Phycocyanin,11.613975
31,CTL-M3.1,Scapholeberis mucronata,0.149223315
31,CTL-M3.2,Chlorophyll-a,40.60275
31,CTL-M3.2,Daphnia galeata,0
31,CTL-M3.2,Daphnia magna,3887.7762
31,CTL-M3.2,Daphnia pulicaria,6.62
31,CTL-M3.2,Phycocyanin,8.793175
31,CTL-M3.2,Scapholeberis mucronata,0.447669944
31,CTL-M3.3,Chlorophyll-a,321.61215
31,CTL-M3.3,Daphnia galeata,0
31,CTL-M3.3,Daphnia magna,5059.6896
31,CTL-M3.3,Daphnia pulicaria,0
31,CTL-M3.3,Phycocyanin,8.9297
31,CTL-M3.3,Scapholeberis mucronata,0.223834972
31,CTL-M4.1,Chlorophyll-a,33.09915
31,CTL-M4.1,Daphnia galeata,0
31,CTL-M4.1,Daphnia magna,4110.9978
31,CTL-M4.1,Daphnia pulicaria,0
31,CTL-M4.1,Phycocyanin,0
31,CTL-M4.1,Scapholeberis mucronata,0.895339888
31,CTL-M4.2,Chlorophyll-a,29.0516
31,CTL-M4.2,Daphnia galeata,0
31,CTL-M4.2,Daphnia magna,3515.7402
31,CTL-M4.2,Daphnia pulicaria,23.18
31,CTL-M4.2,Phycocyanin,0
31,CTL-M4.2,Scapholeberis mucronata,0.447669944
31,CTL-M4.3,Chlorophyll-a,146.052175
31,CTL-M4.3,Daphnia galeata,1.419
31,CTL-M4.3,Daphnia magna,1211.7744
31,CTL-M4.3,Daphnia pulicaria,6.15
31,CTL-M4.3,Phycocyanin,7.718175
31,CTL-M4.3,Scapholeberis mucronata,0.831387039
31,CTL-M5.1,Chlorophyll-a,65.589505
31,CTL-M5.1,Daphnia galeata,0
31,CTL-M5.1,Daphnia magna,2815.0724
31,CTL-M5.1,Daphnia pulicaria,9.93
31,CTL-M5.1,Phycocyanin,10.4003
31,CTL-M5.1,Scapholeberis mucronata,0.895339888
31,CTL-M5.2,Chlorophyll-a,31.0627
31,CTL-M5.2,Daphnia galeata,0
31,CTL-M5.2,Daphnia magna,2901.8808
31,CTL-M5.2,Daphnia pulicaria,14.9
31,CTL-M5.2,Phycocyanin,0
31,CTL-M5.2,Scapholeberis mucronata,0.895339888
31,CTL-M5.3,Chlorophyll-a,163.747285
31,CTL-M5.3,Daphnia galeata,0
31,CTL-M5.3,Daphnia magna,2167.1097
31,CTL-M5.3,Daphnia pulicaria,9.11
31,CTL-M5.3,Phycocyanin,12.58685
31,CTL-M5.3,Scapholeberis mucronata,0.671504916
35,CPF-M1.1,Chlorophyll-a,43.99965
35,CPF-M1.1,Phycocyanin,6.5948
35,CPF-M1.2,Chlorophyll-a,171.14807
35,CPF-M1.2,Phycocyanin,23.2702
35,CPF-M1.3,Chlorophyll-a,37.34105
35,CPF-M1.3,Phycocyanin,7.7214
35,CPF-M2.1,Chlorophyll-a,35.3384
35,CPF-M2.1,Phycocyanin,8.5126
35,CPF-M2.2,Chlorophyll-a,153.619895
35,CPF-M2.2,Phycocyanin,20.4537
35,CPF-M2.3,Chlorophyll-a,120.900635
35,CPF-M2.3,Phycocyanin,8.0525
35,CPF-M3.1,Chlorophyll-a,38.0762
35,CPF-M3.1,Phycocyanin,5.5628
35,CPF-M3.2,Chlorophyll-a,45.4953
35,CPF-M3.2,Phycocyanin,7.0248
35,CPF-M3.3,Chlorophyll-a,222.508405
35,CPF-M3.3,Phycocyanin,13.224325
35,CPF-M4.1,Chlorophyll-a,66.924985
35,CPF-M4.1,Phycocyanin,14.150975
35,CPF-M4.2,Chlorophyll-a,137.76107
35,CPF-M4.2,Phycocyanin,9.9445
35,CPF-M4.3,Chlorophyll-a,286.054995
35,CPF-M4.3,Phycocyanin,22.7327
35,CPF-M5.1,Chlorophyll-a,87.068475
35,CPF-M5.1,Phycocyanin,9.762825
35,CPF-M5.2,Chlorophyll-a,45.4953
35,CPF-M5.2,Phycocyanin,15.05935
35,CPF-M5.3,Chlorophyll-a,41.7435
35,CPF-M5.3,Phycocyanin,13.914475
35,CTL-M1.1,Chlorophyll-a,44.1264
35,CTL-M1.1,Phycocyanin,9.565025
35,CTL-M1.2,Chlorophyll-a,134.0885
35,CTL-M1.2,Phycocyanin,13.51995
35,CTL-M1.3,Chlorophyll-a,37.64525
35,CTL-M1.3,Phycocyanin,8.655575
35,CTL-M2.1,Chlorophyll-a,531.3938
35,CTL-M2.1,Phycocyanin,38.91145
35,CTL-M2.2,Chlorophyll-a,42.335
35,CTL-M2.2,Phycocyanin,10.831375
35,CTL-M2.3,Chlorophyll-a,77.55318
35,CTL-M2.3,Phycocyanin,10.4691
35,CTL-M3.1,Chlorophyll-a,40.82245
35,CTL-M3.1,Phycocyanin,9.773575
35,CTL-M3.2,Chlorophyll-a,108.04664
35,CTL-M3.2,Phycocyanin,16.623475
35,CTL-M3.3,Chlorophyll-a,93.1337800000001
35,CTL-M3.3,Phycocyanin,2.123875
35,CTL-M4.1,Chlorophyll-a,42.79975
35,CTL-M4.1,Phycocyanin,6.610925
35,CTL-M4.2,Chlorophyll-a,93.523295
35,CTL-M4.2,Phycocyanin,13.82955
35,CTL-M4.3,Chlorophyll-a,34.41735
35,CTL-M4.3,Phycocyanin,0
35,CTL-M5.1,Chlorophyll-a,158.68359
35,CTL-M5.1,Phycocyanin,18.169325
35,CTL-M5.2,Chlorophyll-a,32.5837
35,CTL-M5.2,Phycocyanin,7.012975
35,CTL-M5.3,Chlorophyll-a,43.5687
35,CTL-M5.3,Phycocyanin,8.7921
38,CPF-M1.1,Chlorophyll-a,36.2172
38,CPF-M1.1,Daphnia galeata,0
38,CPF-M1.1,Daphnia magna,1999.6935
38,CPF-M1.1,Daphnia pulicaria,0
38,CPF-M1.1,Phycocyanin,2.34425
38,CPF-M1.1,Scapholeberis mucronata,0.111917486
38,CPF-M1.2,Chlorophyll-a,34.4596
38,CPF-M1.2,Daphnia galeata,0
38,CPF-M1.2,Daphnia magna,1990.3926
38,CPF-M1.2,Daphnia pulicaria,0
38,CPF-M1.2,Phycocyanin,7.279575
38,CPF-M1.2,Scapholeberis mucronata,0
38,CPF-M1.3,Chlorophyll-a,26.0096
38,CPF-M1.3,Daphnia galeata,0
38,CPF-M1.3,Daphnia magna,2111.3043
38,CPF-M1.3,Daphnia pulicaria,0
38,CPF-M1.3,Phycocyanin,4.9565
38,CPF-M1.3,Scapholeberis mucronata,0.55958743
38,CPF-M2.1,Chlorophyll-a,30.5726
38,CPF-M2.1,Daphnia galeata,0
38,CPF-M2.1,Daphnia magna,2315.9241
38,CPF-M2.1,Daphnia pulicaria,0
38,CPF-M2.1,Phycocyanin,12.041825
38,CPF-M2.1,Scapholeberis mucronata,0
38,CPF-M2.2,Chlorophyll-a,152.061835
38,CPF-M2.2,Daphnia galeata,68.97916667
38,CPF-M2.2,Daphnia magna,923.8894
38,CPF-M2.2,Daphnia pulicaria,2.76
38,CPF-M2.2,Phycocyanin,14.262775
38,CPF-M2.2,Scapholeberis mucronata,0.074611657
38,CPF-M2.3,Chlorophyll-a,96.416835
38,CPF-M2.3,Daphnia galeata,0
38,CPF-M2.3,Daphnia magna,1999.6935
38,CPF-M2.3,Daphnia pulicaria,0
38,CPF-M2.3,Phycocyanin,21.5932
38,CPF-M2.3,Scapholeberis mucronata,0.335752458
